#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 804: Surprise Lakes, WA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Surprise Lakes (804) 
# Washington  SNOTEL Site - 4290 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Jun 21, 2021 6:23:01 PM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1998,,,12.6,,,36.7,,,52.6,,,53.8,,,45.3,,,23.3
1999,,,23.1,,,44.0,,,70.5,,,84.2,,,82.4,,,65.8
2000,,,19.8,,,43.5,,,56.0,,,63.8,,,54.7,,,37.4
2001,,,13.6,,,20.3,,,25.5,,,30.1,,,29.9,,,1.9
2002,,,26.1,,,40.1,,,46.1,,,58.4,,,54.5,,,37.3
2003,,,16.8,,,19.6,,,28.2,,,38.9,,,38.1,,,19.4
2004,,,22.9,,,35.8,,,45.2,,,50.1,,,36.8,,,15.1
2005,,,7.8,,,8.7,,,7.3,,,10.4,,,7.2,,,0.0
2006,,,20.7,,,52.2,,,62.6,,,73.7,,,64.9,,,37.0
2007,,76,25.8,,91,34.9,,146,46.9,,99,47.0,,86,41.4,,32,15.9
2008,,91,22.5,,145,41.1,,134,52.5,,164,66.8,,158,72.0,,91,46.2
2009,,73,17.5,,78,24.8,,95,30.6,,137,44.8,,112,44.7,,62,25.5
2010,,51,16.9,,70,26.9,,83,33.6,,111,43.3,,99,44.6,,68,32.0
2011,,81,24.6,,67,27.7,,131,39.2,,140,57.4,,158,70.2,,120,58.3
2012,,43,13.4,,85,29.2,,122,41.4,,158,60.6,,117,54.7,,75,36.2
2013,,92,28.0,,104,37.4,,112,44.4,,105,46.5,,93,43.9,,46,24.6
2014,,14,5.2,,46,15.6,,96,33.6,,92,39.3,,80,36.5,,31,15.2
2015,,27,8.3,,24,10.8,,19,8.7,,12,5.1,,1,0.3,,0,0.0
2016,,75,23.8,,99,39.1,,98,45.6,,111,56.4,,73,39.1,,18,9.5
2017,,71,22.4,,85,32.3,,124,47.6,,126,61.9,,121,65.4,,77,38.5
2018,,51,18.5,,85,32.2,,111,40.3,,101,47.2,,89,44.0,,24,12.6
2019,,47,14.3,,58,21.4,,102,32.9,,78,34.2,,62,30.3,,8,3.9
2020,,18,6.6,,71,25.8,,90,32.2,,104,39.3,,70,31.0,,14,7.6
2021,,60,19.7,,81,29.1,,136,47.8,,127,52.5,,99,45.5,,51,25.7
