#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 776: Spencer Meadow, WA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Spencer Meadow (776) 
# Washington  SNOTEL Site - 3400 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Jun 21, 2021 6:19:09 PM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2001,,,12.5,,,14.7,,,18.6,,,19.4,,,13.6,,,0.0
2002,,,20.4,,,34.0,,,42.4,,,54.7,,,42.3,,,12.8
2003,,,10.6,,,8.2,,,12.9,,,15.3,,,11.4,,,0.0
2004,,,16.0,,,24.2,,,31.4,,,32.1,,,14.8,,,0.0
2005,,,4.6,,,3.2,,,4.4,,,4.2,,,0.0,,,0.0
2006,,,12.3,,,30.4,,,36.2,,,45.8,,,37.6,,,1.8
2007,,50,20.7,,63,27.8,,108,38.1,,66,35.4,,40,23.7,,0,0.0
2008,,82,22.4,,135,41.2,,116,51.4,,148,61.0,,130,65.4,,69,42.4
2009,,62,14.0,,53,19.5,,60,22.2,,96,32.3,,68,30.7,,0,0.0
2010,,42,13.5,,35,14.2,,39,16.2,,61,23.6,,58,23.3,,2,0.7
2011,,51,16.9,,30,15.0,,85,23.7,,76,36.9,,89,44.3,,50,28.9
2012,,20,7.6,,45,17.2,,78,24.4,,103,43.0,,69,36.8,,17,10.6
2013,,67,18.8,,68,24.6,,80,30.7,,69,31.6,,45,23.3,,0,0.0
2014,,4,2.0,,14,5.0,,46,15.9,,37,17.5,,19,10.5,,0,0.0
2015,,11,2.4,,1,0.5,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2016,,52,13.7,,51,19.4,,51,22.5,,57,26.4,,14,7.0,,0,0.0
2017,,60,17.8,,64,24.1,,99,36.7,,95,45.7,,88,43.5,,30,15.3
2018,,22,7.9,,46,17.2,,69,21.5,,61,26.3,,47,22.7,,0,0.0
2019,,23,6.7,,27,9.6,,73,19.7,,52,21.3,,22,9.6,,0,0.0
2020,,3,1.7,,39,15.6,,53,18.2,,65,22.3,,23,10.7,,0,0.0
2021,,40,13.6,,41,16.1,,81,26.5,,79,33.3,,44,20.3,,0,0.0
