#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 692: Pigtail Peak, WA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Pigtail Peak (692) 
# Washington  SNOTEL Site - 5800 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Jun 21, 2021 6:13:59 PM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1999,,100,37.0,,138,48.8,,194,67.6,,,76.2,,,78.2,,141,79.4
2000,,64,21.6,,118,27.9,,139,35.1,,145,48.1,,121,52.0,,88,30.6
2001,,,10.7,,61,15.9,,67,19.3,,77,25.2,,90,29.4,,35,12.9
2002,,81,25.6,,132,41.8,,121,47.5,,154,60.6,,128,65.7,,91,45.0
2003,,61,16.8,,71,27.1,,89,34.6,,127,48.4,,123,53.0,,84,42.0
2004,,89,24.9,,131,42.3,,126,49.1,,129,58.2,,99,54.3,,59,31.9
2005,,36,10.0,,29,10.6,,41,13.2,,70,20.4,,53,21.9,,1,1.8
2006,,77,22.0,,142,45.7,,151,55.1,,159,58.9,,141,62.6,,94,48.2
2007,,78,26.4,,99,38.0,,147,49.9,,114,54.1,,105,56.9,,54,26.7
2008,,87,21.6,,135,38.3,,143,53.6,,167,65.7,,156,71.9,,100,55.8
2009,,85,20.2,,88,38.2,,108,43.5,,159,61.6,,129,65.8,,100,58.2
2010,,58,19.3,,73,27.7,,88,32.2,,118,41.3,,113,51.3,,100,53.7
2011,,78,22.9,,80,31.7,,141,41.7,,155,57.8,,173,64.9,,145,67.2
2012,,70,20.9,,116,40.3,,168,58.6,,195,75.8,,160,78.2,,125,70.2
2013,,83,24.4,,94,32.0,,114,40.9,,112,49.8,,121,56.9,,76,41.1
2014,,47,15.9,,85,29.5,,136,50.0,,151,64.0,,147,71.2,,96,53.4
2015,,42,12.4,,39,15.8,,51,18.5,,55,21.8,,48,21.3,,0,0.0
2016,,72,22.5,,88,31.6,,104,40.7,,126,57.8,,97,47.1,,42,21.1
2017,,70,18.7,,68,24.4,,104,35.0,,115,46.8,,128,59.2,,77,38.9
2018,,57,18.4,,100,32.7,,124,45.1,,125,50.0,,119,56.0,,44,23.9
2019,,57,16.7,,70,24.8,,105,34.2,,91,38.9,,85,42.6,,36,18.4
2020,,34,11.5,,88,31.8,,135,55.6,,156,67.4,,109,65.2,,67,38.2
2021,,63,19.0,,77,27.4,,153,48.6,,146,55.5,,108,48.1,,61,32.7
