#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 788: Stampede Pass, WA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Stampede Pass (788) 
# Washington  SNOTEL Site - 3850 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Jun 21, 2021 6:20:59 PM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2001,,,12.0,,,17.3,,,22.3,,,27.7,,,26.8,,,5.9
2002,,,19.8,,,38.4,,,46.8,,,59.3,,,59.4,,,41.2
2003,,36,9.2,,44,17.8,,,22.4,,77,31.6,,63,28.7,,21,12.2
2004,,68,19.0,,87,30.7,,86,34.3,,84,38.0,,53,27.5,,5,6.0
2005,,12,4.0,,5,3.7,,12,5.1,,31,9.1,,2,3.5,,0,0.0
2006,,,14.7,,115,37.4,,117,44.4,,118,48.7,,91,43.1,,32,18.0
2007,,77,24.0,,90,34.4,,119,41.4,,84,40.5,,71,36.8,,28,16.7
2008,,84,20.4,,126,35.1,,118,53.2,,139,60.9,,149,62.6,,70,38.3
2009,,65,14.1,,65,21.5,,74,25.5,,128,41.2,,93,41.8,,46,23.4
2010,,36,10.7,,49,14.9,,51,17.3,,56,21.0,,57,23.3,,23,11.6
2011,,49,14.4,,40,15.6,,87,22.1,,83,32.6,,98,39.7,,65,31.4
2012,,44,14.5,,75,25.3,,105,34.8,,117,47.6,,89,42.8,,43,22.5
2013,,54,14.6,,64,20.9,,91,28.5,,79,32.9,,85,34.7,,27,14.1
2014,,10,3.9,,38,11.6,,94,27.7,,85,33.4,,72,30.9,,16,8.7
2015,,30,6.8,,15,6.5,,10,4.1,,1,0.1,,0,0.0,,0,0.0
2016,,68,18.3,,74,26.4,,67,31.0,,76,36.6,,38,22.3,,0,0.0
2017,,59,15.5,,60,20.2,,95,29.9,,89,37.9,,73,34.3,,23,11.5
2018,,37,11.8,,79,23.7,,,29.9,,,33.0,,66,33.3,,5,2.4
2019,,45,12.9,,49,16.1,,82,23.6,,64,24.0,,47,20.1,,0,0.0
2020,,15,5.7,,57,20.9,,84,30.2,,87,33.0,,56,26.6,,7,5.5
2021,,56,16.8,,68,25.6,,130,42.2,,125,48.6,,99,45.8,,53,27.9
