#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 478: Fish Lake, WA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Fish Lake (478) 
# Washington  SNOTEL Site - 3430 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Jun 21, 2021 5:46:09 PM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1999,,,24.7,,,34.1,,,51.5,,,55.0,,,47.4,,,27.5
2000,,,14.5,,,26.2,,,32.2,,,35.2,,,24.3,,,3.3
2001,,34,9.0,,44,12.0,,49,15.7,,43,17.0,,28,12.1,,,0.0
2002,,47,15.6,,83,24.8,,75,28.6,,87,35.4,,64,26.8,,18,7.6
2003,,32,6.8,,48,15.1,,51,17.5,,57,22.6,,38,15.3,,0,0.0
2004,,24,15.9,,77,22.9,,67,25.1,,62,25.3,,30,13.1,,0,0.0
2005,,20,4.9,,22,6.5,,24,7.9,,37,10.1,,3,0.8,,0,0.0
2006,,48,10.9,,106,29.0,,100,35.3,,94,37.4,,65,27.0,,15,5.8
2007,,66,20.0,,72,26.6,,89,30.8,,61,26.6,,36,17.2,,0,0.0
2008,,79,16.9,,106,26.6,,87,35.2,,99,38.6,,80,34.0,,16,6.6
2009,,47,10.3,,54,17.2,,57,19.8,,84,28.7,,54,23.2,,0,0.0
2010,,41,10.4,,50,16.7,,53,19.2,,53,20.1,,41,17.0,,0,0.0
2011,,40,10.9,,39,15.2,,77,21.6,,72,30.8,,69,31.3,,26,10.9
2012,,52,12.9,,66,22.4,,103,31.4,,103,41.1,,71,31.7,,19,7.7
2013,,48,13.9,,53,18.1,,75,24.3,,63,25.9,,46,20.4,,0,0.0
2014,,17,5.3,,41,11.0,,86,25.2,,72,29.5,,50,23.1,,0,0.0
2015,,28,6.7,,35,12.1,,29,12.2,,14,5.2,,0,0.0,,0,0.0
2016,,55,15.5,,68,23.0,,64,25.9,,65,29.6,,26,13.1,,0,0.0
2017,,45,10.0,,51,13.9,,68,22.2,,69,29.4,,47,22.0,,0,0.0
2018,,36,11.0,,70,22.1,,92,28.7,,70,31.0,,52,24.2,,0,0.0
2019,,45,12.5,,53,17.9,,75,23.9,,50,22.4,,29,14.1,,0,0.0
2020,,21,5.8,,58,19.9,,72,26.1,,64,26.7,,31,15.4,,0,0.0
2021,,47,12.0,,63,21.8,,111,38.0,,91,40.9,,60,28.8,,0,0.8
